[[34m2024-03-19 18:00:07[0m] Experiment directory created at results/000-DiT-S-8
[[34m2024-03-19 18:00:08[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 18:00:08[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-19 18:15:29[0m] (step=0002000) Train Loss: 0.1159, Train Steps/Sec: 2.17
[[34m2024-03-19 18:16:15[0m] (step=0002100) Train Loss: 0.1213, Train Steps/Sec: 2.17
[[34m2024-03-19 18:17:01[0m] (step=0002200) Train Loss: 0.1172, Train Steps/Sec: 2.18
[[34m2024-03-19 18:17:47[0m] (step=0002300) Train Loss: 0.1157, Train Steps/Sec: 2.18
[[34m2024-03-19 18:18:34[0m] (step=0002400) Train Loss: 0.1229, Train Steps/Sec: 2.17
[[34m2024-03-19 18:19:19[0m] (step=0002500) Train Loss: 0.1113, Train Steps/Sec: 2.18
[[34m2024-03-19 18:20:06[0m] (step=0002600) Train Loss: 0.1189, Train Steps/Sec: 2.17
[[34m2024-03-19 18:20:52[0m] (step=0002700) Train Loss: 0.1157, Train Steps/Sec: 2.17
[[34m2024-03-19 18:21:38[0m] (step=0002800) Train Loss: 0.1161, Train Steps/Sec: 2.18
[[34m2024-03-19 18:22:24[0m] (step=0002900) Train Loss: 0.1179, Train Steps/Sec: 2.17
[[34m2024-03-19 18:23:10[0m] (step=0003000) Train Loss: 0.1163, Train Steps/Sec: 2.17
[[34m2024-03-19 18:23:56[0m] (step=0003100) Train Loss: 0.1185, Train Steps/Sec: 2.17
[[34m2024-03-19 18:24:42[0m] (step=0003200) Train Loss: 0.1118, Train Steps/Sec: 2.18
[[34m2024-03-19 18:25:28[0m] (step=0003300) Train Loss: 0.1139, Train Steps/Sec: 2.17
[[34m2024-03-19 18:26:14[0m] (step=0003400) Train Loss: 0.1137, Train Steps/Sec: 2.17
[[34m2024-03-19 18:27:00[0m] (step=0003500) Train Loss: 0.1151, Train Steps/Sec: 2.17
[[34m2024-03-19 18:27:46[0m] (step=0003600) Train Loss: 0.1167, Train Steps/Sec: 2.18
[[34m2024-03-19 18:28:30[0m] Beginning epoch 1...
[[34m2024-03-19 18:28:32[0m] (step=0003700) Train Loss: 0.1097, Train Steps/Sec: 2.15
[[34m2024-03-19 18:29:19[0m] (step=0003800) Train Loss: 0.1134, Train Steps/Sec: 2.17
[[34m2024-03-19 18:30:05[0m] (step=0003900) Train Loss: 0.1155, Train Steps/Sec: 2.17
[[34m2024-03-19 18:30:51[0m] (step=0004000) Train Loss: 0.1161, Train Steps/Sec: 2.17
[[34m2024-03-19 18:31:37[0m] (step=0004100) Train Loss: 0.1126, Train Steps/Sec: 2.18
[[34m2024-03-19 18:32:23[0m] (step=0004200) Train Loss: 0.1093, Train Steps/Sec: 2.17
[[34m2024-03-19 18:33:09[0m] (step=0004300) Train Loss: 0.1026, Train Steps/Sec: 2.18
[[34m2024-03-19 18:33:55[0m] (step=0004400) Train Loss: 0.1126, Train Steps/Sec: 2.17
[[34m2024-03-19 18:34:41[0m] (step=0004500) Train Loss: 0.1100, Train Steps/Sec: 2.17
[[34m2024-03-19 18:35:27[0m] (step=0004600) Train Loss: 0.1081, Train Steps/Sec: 2.17
[[34m2024-03-19 18:36:13[0m] (step=0004700) Train Loss: 0.1135, Train Steps/Sec: 2.17
[[34m2024-03-19 18:36:59[0m] (step=0004800) Train Loss: 0.1107, Train Steps/Sec: 2.17
[[34m2024-03-19 18:37:45[0m] (step=0004900) Train Loss: 0.1074, Train Steps/Sec: 2.17
[[34m2024-03-19 18:38:31[0m] (step=0005000) Train Loss: 0.1096, Train Steps/Sec: 2.17
[[34m2024-03-19 18:39:17[0m] (step=0005100) Train Loss: 0.1113, Train Steps/Sec: 2.18
[[34m2024-03-19 18:40:03[0m] (step=0005200) Train Loss: 0.1042, Train Steps/Sec: 2.18
[[34m2024-03-19 18:40:49[0m] (step=0005300) Train Loss: 0.1047, Train Steps/Sec: 2.17
[[34m2024-03-19 18:41:35[0m] (step=0005400) Train Loss: 0.1094, Train Steps/Sec: 2.17
[[34m2024-03-19 18:42:21[0m] (step=0005500) Train Loss: 0.1036, Train Steps/Sec: 2.17
[[34m2024-03-19 18:43:07[0m] (step=0005600) Train Loss: 0.1039, Train Steps/Sec: 2.17
[[34m2024-03-19 18:43:53[0m] (step=0005700) Train Loss: 0.1023, Train Steps/Sec: 2.17
[[34m2024-03-19 18:44:39[0m] (step=0005800) Train Loss: 0.1026, Train Steps/Sec: 2.17
[[34m2024-03-19 18:45:25[0m] (step=0005900) Train Loss: 0.1041, Train Steps/Sec: 2.17
[[34m2024-03-19 18:46:11[0m] (step=0006000) Train Loss: 0.1086, Train Steps/Sec: 2.17
[[34m2024-03-19 18:46:58[0m] (step=0006100) Train Loss: 0.1007, Train Steps/Sec: 2.17
[[34m2024-03-19 18:47:43[0m] (step=0006200) Train Loss: 0.1015, Train Steps/Sec: 2.17
[[34m2024-03-19 18:48:30[0m] (step=0006300) Train Loss: 0.1011, Train Steps/Sec: 2.17
[[34m2024-03-19 18:49:16[0m] (step=0006400) Train Loss: 0.1003, Train Steps/Sec: 2.17
[[34m2024-03-19 18:50:02[0m] (step=0006500) Train Loss: 0.1027, Train Steps/Sec: 2.17
[[34m2024-03-19 18:50:48[0m] (step=0006600) Train Loss: 0.1010, Train Steps/Sec: 2.17
[[34m2024-03-19 18:51:34[0m] (step=0006700) Train Loss: 0.1026, Train Steps/Sec: 2.17
[[34m2024-03-19 18:52:20[0m] (step=0006800) Train Loss: 0.0996, Train Steps/Sec: 2.17
[[34m2024-03-19 18:53:06[0m] (step=0006900) Train Loss: 0.0987, Train Steps/Sec: 2.17
[[34m2024-03-19 18:53:52[0m] (step=0007000) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-19 18:54:38[0m] (step=0007100) Train Loss: 0.1080, Train Steps/Sec: 2.17
[[34m2024-03-19 18:55:24[0m] (step=0007200) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-19 18:56:10[0m] (step=0007300) Train Loss: 0.1011, Train Steps/Sec: 2.17
[[34m2024-03-19 18:56:53[0m] Beginning epoch 2...
[[34m2024-03-19 18:56:57[0m] (step=0007400) Train Loss: 0.0980, Train Steps/Sec: 2.16
[[34m2024-03-19 18:57:43[0m] (step=0007500) Train Loss: 0.0932, Train Steps/Sec: 2.17
[[34m2024-03-19 18:58:29[0m] (step=0007600) Train Loss: 0.1040, Train Steps/Sec: 2.17
[[34m2024-03-19 18:59:15[0m] (step=0007700) Train Loss: 0.0978, Train Steps/Sec: 2.17
[[34m2024-03-19 19:00:01[0m] (step=0007800) Train Loss: 0.0952, Train Steps/Sec: 2.17
[[34m2024-03-19 19:00:47[0m] (step=0007900) Train Loss: 0.1006, Train Steps/Sec: 2.17
[[34m2024-03-19 19:01:33[0m] (step=0008000) Train Loss: 0.0996, Train Steps/Sec: 2.17
[[34m2024-03-19 19:02:19[0m] (step=0008100) Train Loss: 0.0962, Train Steps/Sec: 2.17
[[34m2024-03-19 19:03:06[0m] (step=0008200) Train Loss: 0.1042, Train Steps/Sec: 2.17
[[34m2024-03-19 19:03:52[0m] (step=0008300) Train Loss: 0.0999, Train Steps/Sec: 2.17
[[34m2024-03-19 19:04:38[0m] (step=0008400) Train Loss: 0.0912, Train Steps/Sec: 2.17
[[34m2024-03-19 19:05:24[0m] (step=0008500) Train Loss: 0.0986, Train Steps/Sec: 2.17
[[34m2024-03-19 19:06:10[0m] (step=0008600) Train Loss: 0.1021, Train Steps/Sec: 2.18
[[34m2024-03-19 19:06:56[0m] (step=0008700) Train Loss: 0.0999, Train Steps/Sec: 2.17
[[34m2024-03-19 19:07:42[0m] (step=0008800) Train Loss: 0.0981, Train Steps/Sec: 2.17
[[34m2024-03-19 19:08:28[0m] (step=0008900) Train Loss: 0.0979, Train Steps/Sec: 2.18
[[34m2024-03-19 19:09:14[0m] (step=0009000) Train Loss: 0.0941, Train Steps/Sec: 2.18
[[34m2024-03-19 19:10:00[0m] (step=0009100) Train Loss: 0.0964, Train Steps/Sec: 2.18
[[34m2024-03-19 19:10:46[0m] (step=0009200) Train Loss: 0.0923, Train Steps/Sec: 2.17
[[34m2024-03-19 19:11:32[0m] (step=0009300) Train Loss: 0.0930, Train Steps/Sec: 2.18
[[34m2024-03-19 19:12:17[0m] (step=0009400) Train Loss: 0.0929, Train Steps/Sec: 2.18
[[34m2024-03-19 19:13:03[0m] (step=0009500) Train Loss: 0.0971, Train Steps/Sec: 2.18
[[34m2024-03-19 19:13:50[0m] (step=0009600) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-19 19:14:36[0m] (step=0009700) Train Loss: 0.0941, Train Steps/Sec: 2.17
[[34m2024-03-19 19:15:22[0m] (step=0009800) Train Loss: 0.0993, Train Steps/Sec: 2.17
[[34m2024-03-19 19:16:07[0m] (step=0009900) Train Loss: 0.0987, Train Steps/Sec: 2.18
[[34m2024-03-19 19:16:54[0m] (step=0010000) Train Loss: 0.0958, Train Steps/Sec: 2.17
[[34m2024-03-19 19:17:40[0m] (step=0010100) Train Loss: 0.0976, Train Steps/Sec: 2.18
[[34m2024-03-19 19:18:26[0m] (step=0010200) Train Loss: 0.0899, Train Steps/Sec: 2.17
[[34m2024-03-19 19:19:12[0m] (step=0010300) Train Loss: 0.0915, Train Steps/Sec: 2.17
[[34m2024-03-19 19:19:58[0m] (step=0010400) Train Loss: 0.0938, Train Steps/Sec: 2.17
[[34m2024-03-19 19:20:43[0m] (step=0010500) Train Loss: 0.0905, Train Steps/Sec: 2.18
[[34m2024-03-19 19:21:29[0m] (step=0010600) Train Loss: 0.0941, Train Steps/Sec: 2.17
[[34m2024-03-19 19:22:16[0m] (step=0010700) Train Loss: 0.0943, Train Steps/Sec: 2.17
[[34m2024-03-19 19:23:02[0m] (step=0010800) Train Loss: 0.0991, Train Steps/Sec: 2.16
[[34m2024-03-19 19:23:48[0m] (step=0010900) Train Loss: 0.0919, Train Steps/Sec: 2.17
[[34m2024-03-19 19:24:34[0m] (step=0011000) Train Loss: 0.0947, Train Steps/Sec: 2.18
[[34m2024-03-19 19:25:14[0m] Beginning epoch 3...
[[34m2024-03-19 19:25:20[0m] (step=0011100) Train Loss: 0.0899, Train Steps/Sec: 2.16
[[34m2024-03-19 19:26:06[0m] (step=0011200) Train Loss: 0.0913, Train Steps/Sec: 2.17
[[34m2024-03-19 19:26:52[0m] (step=0011300) Train Loss: 0.0939, Train Steps/Sec: 2.17
[[34m2024-03-19 19:27:38[0m] (step=0011400) Train Loss: 0.0921, Train Steps/Sec: 2.17
[[34m2024-03-19 19:28:25[0m] (step=0011500) Train Loss: 0.0956, Train Steps/Sec: 2.17
[[34m2024-03-19 19:29:11[0m] (step=0011600) Train Loss: 0.0926, Train Steps/Sec: 2.16
[[34m2024-03-19 19:29:57[0m] (step=0011700) Train Loss: 0.0871, Train Steps/Sec: 2.17
[[34m2024-03-19 19:30:43[0m] (step=0011800) Train Loss: 0.0885, Train Steps/Sec: 2.16
[[34m2024-03-19 19:31:29[0m] (step=0011900) Train Loss: 0.0859, Train Steps/Sec: 2.17
[[34m2024-03-19 19:32:15[0m] (step=0012000) Train Loss: 0.0932, Train Steps/Sec: 2.17
[[34m2024-03-19 19:33:01[0m] (step=0012100) Train Loss: 0.0895, Train Steps/Sec: 2.16
[[34m2024-03-19 19:33:47[0m] (step=0012200) Train Loss: 0.0906, Train Steps/Sec: 2.17
[[34m2024-03-19 19:34:33[0m] (step=0012300) Train Loss: 0.0904, Train Steps/Sec: 2.17
[[34m2024-03-19 19:35:20[0m] (step=0012400) Train Loss: 0.0853, Train Steps/Sec: 2.17
[[34m2024-03-19 19:36:06[0m] (step=0012500) Train Loss: 0.0869, Train Steps/Sec: 2.17
[[34m2024-03-19 19:36:52[0m] (step=0012600) Train Loss: 0.0935, Train Steps/Sec: 2.17
[[34m2024-03-19 19:37:38[0m] (step=0012700) Train Loss: 0.0883, Train Steps/Sec: 2.17
[[34m2024-03-19 19:38:24[0m] (step=0012800) Train Loss: 0.0892, Train Steps/Sec: 2.17
[[34m2024-03-19 19:39:10[0m] (step=0012900) Train Loss: 0.0877, Train Steps/Sec: 2.17
[[34m2024-03-19 19:39:56[0m] (step=0013000) Train Loss: 0.0933, Train Steps/Sec: 2.17
[[34m2024-03-19 19:40:42[0m] (step=0013100) Train Loss: 0.0894, Train Steps/Sec: 2.17
[[34m2024-03-19 19:41:28[0m] (step=0013200) Train Loss: 0.0904, Train Steps/Sec: 2.17
[[34m2024-03-19 19:42:14[0m] (step=0013300) Train Loss: 0.0917, Train Steps/Sec: 2.17
[[34m2024-03-19 19:43:00[0m] (step=0013400) Train Loss: 0.0865, Train Steps/Sec: 2.17
[[34m2024-03-19 19:43:46[0m] (step=0013500) Train Loss: 0.0870, Train Steps/Sec: 2.17
[[34m2024-03-19 19:44:32[0m] (step=0013600) Train Loss: 0.0912, Train Steps/Sec: 2.17
[[34m2024-03-19 19:45:18[0m] (step=0013700) Train Loss: 0.0924, Train Steps/Sec: 2.16
[[34m2024-03-19 19:46:04[0m] (step=0013800) Train Loss: 0.0879, Train Steps/Sec: 2.17
[[34m2024-03-19 19:46:50[0m] (step=0013900) Train Loss: 0.0854, Train Steps/Sec: 2.17
[[34m2024-03-19 19:47:36[0m] (step=0014000) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-19 19:48:23[0m] (step=0014100) Train Loss: 0.0919, Train Steps/Sec: 2.17
[[34m2024-03-19 19:49:09[0m] (step=0014200) Train Loss: 0.0859, Train Steps/Sec: 2.17
[[34m2024-03-19 19:49:55[0m] (step=0014300) Train Loss: 0.0909, Train Steps/Sec: 2.17
[[34m2024-03-19 19:50:41[0m] (step=0014400) Train Loss: 0.0940, Train Steps/Sec: 2.16
[[34m2024-03-19 19:51:27[0m] (step=0014500) Train Loss: 0.0874, Train Steps/Sec: 2.17
[[34m2024-03-19 19:52:13[0m] (step=0014600) Train Loss: 0.0857, Train Steps/Sec: 2.17
[[34m2024-03-19 19:52:59[0m] (step=0014700) Train Loss: 0.0890, Train Steps/Sec: 2.17
[[34m2024-03-19 19:53:38[0m] Beginning epoch 4...
[[34m2024-03-19 19:53:46[0m] (step=0014800) Train Loss: 0.0877, Train Steps/Sec: 2.16
[[34m2024-03-19 19:54:32[0m] (step=0014900) Train Loss: 0.0925, Train Steps/Sec: 2.17
[[34m2024-03-19 19:55:18[0m] (step=0015000) Train Loss: 0.0827, Train Steps/Sec: 2.17
[[34m2024-03-19 19:56:04[0m] (step=0015100) Train Loss: 0.0864, Train Steps/Sec: 2.17
[[34m2024-03-19 19:56:50[0m] (step=0015200) Train Loss: 0.0854, Train Steps/Sec: 2.17
[[34m2024-03-19 19:57:36[0m] (step=0015300) Train Loss: 0.0890, Train Steps/Sec: 2.17
[[34m2024-03-19 19:58:22[0m] (step=0015400) Train Loss: 0.0887, Train Steps/Sec: 2.17
[[34m2024-03-19 19:59:08[0m] (step=0015500) Train Loss: 0.0875, Train Steps/Sec: 2.17
[[34m2024-03-19 19:59:54[0m] (step=0015600) Train Loss: 0.0889, Train Steps/Sec: 2.17
[[34m2024-03-19 20:00:40[0m] (step=0015700) Train Loss: 0.0872, Train Steps/Sec: 2.17
[[34m2024-03-19 20:01:26[0m] (step=0015800) Train Loss: 0.0903, Train Steps/Sec: 2.17
[[34m2024-03-19 20:02:13[0m] (step=0015900) Train Loss: 0.0881, Train Steps/Sec: 2.16
[[34m2024-03-19 20:02:58[0m] (step=0016000) Train Loss: 0.0877, Train Steps/Sec: 2.17
[[34m2024-03-19 20:03:44[0m] (step=0016100) Train Loss: 0.0840, Train Steps/Sec: 2.18
[[34m2024-03-19 20:04:30[0m] (step=0016200) Train Loss: 0.0888, Train Steps/Sec: 2.17
[[34m2024-03-19 20:05:16[0m] (step=0016300) Train Loss: 0.0891, Train Steps/Sec: 2.18
[[34m2024-03-19 20:06:02[0m] (step=0016400) Train Loss: 0.0880, Train Steps/Sec: 2.18
[[34m2024-03-19 20:06:48[0m] (step=0016500) Train Loss: 0.0868, Train Steps/Sec: 2.18
[[34m2024-03-19 20:07:34[0m] (step=0016600) Train Loss: 0.0881, Train Steps/Sec: 2.18
[[34m2024-03-19 20:08:20[0m] (step=0016700) Train Loss: 0.0889, Train Steps/Sec: 2.17
[[34m2024-03-19 20:09:06[0m] (step=0016800) Train Loss: 0.0826, Train Steps/Sec: 2.17
[[34m2024-03-19 20:09:52[0m] (step=0016900) Train Loss: 0.0841, Train Steps/Sec: 2.18
[[34m2024-03-19 20:10:38[0m] (step=0017000) Train Loss: 0.0840, Train Steps/Sec: 2.18
[[34m2024-03-19 20:11:24[0m] (step=0017100) Train Loss: 0.0795, Train Steps/Sec: 2.17
[[34m2024-03-19 20:12:10[0m] (step=0017200) Train Loss: 0.0861, Train Steps/Sec: 2.17
[[34m2024-03-19 20:12:56[0m] (step=0017300) Train Loss: 0.0871, Train Steps/Sec: 2.17
[[34m2024-03-19 20:13:42[0m] (step=0017400) Train Loss: 0.0815, Train Steps/Sec: 2.17
[[34m2024-03-19 20:14:28[0m] (step=0017500) Train Loss: 0.0845, Train Steps/Sec: 2.17
[[34m2024-03-19 20:15:14[0m] (step=0017600) Train Loss: 0.0847, Train Steps/Sec: 2.18
[[34m2024-03-19 20:16:00[0m] (step=0017700) Train Loss: 0.0863, Train Steps/Sec: 2.17
[[34m2024-03-19 20:16:46[0m] (step=0017800) Train Loss: 0.0860, Train Steps/Sec: 2.17
[[34m2024-03-19 20:17:32[0m] (step=0017900) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-19 20:18:18[0m] (step=0018000) Train Loss: 0.0846, Train Steps/Sec: 2.17
[[34m2024-03-19 20:19:04[0m] (step=0018100) Train Loss: 0.0826, Train Steps/Sec: 2.17
[[34m2024-03-19 20:19:50[0m] (step=0018200) Train Loss: 0.0865, Train Steps/Sec: 2.18
[[34m2024-03-19 20:20:36[0m] (step=0018300) Train Loss: 0.0867, Train Steps/Sec: 2.18
[[34m2024-03-19 20:21:22[0m] (step=0018400) Train Loss: 0.0866, Train Steps/Sec: 2.17
[[34m2024-03-19 20:21:59[0m] Beginning epoch 5...
[[34m2024-03-19 20:22:09[0m] (step=0018500) Train Loss: 0.0810, Train Steps/Sec: 2.15
[[34m2024-03-19 20:22:55[0m] (step=0018600) Train Loss: 0.0845, Train Steps/Sec: 2.17
[[34m2024-03-19 20:23:41[0m] (step=0018700) Train Loss: 0.0829, Train Steps/Sec: 2.18
[[34m2024-03-19 20:24:27[0m] (step=0018800) Train Loss: 0.0837, Train Steps/Sec: 2.18
[[34m2024-03-19 20:25:13[0m] (step=0018900) Train Loss: 0.0833, Train Steps/Sec: 2.18
[[34m2024-03-19 20:25:59[0m] (step=0019000) Train Loss: 0.0893, Train Steps/Sec: 2.17
[[34m2024-03-19 20:26:45[0m] (step=0019100) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-19 20:27:31[0m] (step=0019200) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-19 20:28:17[0m] (step=0019300) Train Loss: 0.0818, Train Steps/Sec: 2.18
[[34m2024-03-19 20:29:03[0m] (step=0019400) Train Loss: 0.0901, Train Steps/Sec: 2.17
[[34m2024-03-19 20:29:49[0m] (step=0019500) Train Loss: 0.0879, Train Steps/Sec: 2.17
[[34m2024-03-19 20:30:35[0m] (step=0019600) Train Loss: 0.0846, Train Steps/Sec: 2.17
[[34m2024-03-19 20:31:21[0m] (step=0019700) Train Loss: 0.0855, Train Steps/Sec: 2.17
[[34m2024-03-19 20:32:07[0m] (step=0019800) Train Loss: 0.0855, Train Steps/Sec: 2.17
[[34m2024-03-19 20:32:53[0m] (step=0019900) Train Loss: 0.0798, Train Steps/Sec: 2.17
[[34m2024-03-19 20:33:39[0m] (step=0020000) Train Loss: 0.0843, Train Steps/Sec: 2.17
[[34m2024-03-19 20:34:25[0m] (step=0020100) Train Loss: 0.0834, Train Steps/Sec: 2.17
[[34m2024-03-19 20:35:11[0m] (step=0020200) Train Loss: 0.0823, Train Steps/Sec: 2.18
[[34m2024-03-19 20:35:57[0m] (step=0020300) Train Loss: 0.0817, Train Steps/Sec: 2.17
[[34m2024-03-19 20:36:43[0m] (step=0020400) Train Loss: 0.0802, Train Steps/Sec: 2.18
[[34m2024-03-19 20:37:29[0m] (step=0020500) Train Loss: 0.0826, Train Steps/Sec: 2.18
[[34m2024-03-19 20:38:15[0m] (step=0020600) Train Loss: 0.0853, Train Steps/Sec: 2.17
[[34m2024-03-19 20:39:01[0m] (step=0020700) Train Loss: 0.0746, Train Steps/Sec: 2.17
[[34m2024-03-19 20:39:47[0m] (step=0020800) Train Loss: 0.0834, Train Steps/Sec: 2.17
[[34m2024-03-19 20:40:34[0m] (step=0020900) Train Loss: 0.0793, Train Steps/Sec: 2.17
[[34m2024-03-19 20:41:20[0m] (step=0021000) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-19 20:42:06[0m] (step=0021100) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-19 20:42:52[0m] (step=0021200) Train Loss: 0.0827, Train Steps/Sec: 2.18
[[34m2024-03-19 20:43:38[0m] (step=0021300) Train Loss: 0.0861, Train Steps/Sec: 2.17
[[34m2024-03-19 20:44:24[0m] (step=0021400) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-19 20:45:10[0m] (step=0021500) Train Loss: 0.0829, Train Steps/Sec: 2.18
[[34m2024-03-19 20:45:56[0m] (step=0021600) Train Loss: 0.0822, Train Steps/Sec: 2.17
[[34m2024-03-19 20:46:42[0m] (step=0021700) Train Loss: 0.0823, Train Steps/Sec: 2.17
[[34m2024-03-19 20:47:28[0m] (step=0021800) Train Loss: 0.0773, Train Steps/Sec: 2.17
[[34m2024-03-19 20:48:14[0m] (step=0021900) Train Loss: 0.0815, Train Steps/Sec: 2.17
[[34m2024-03-19 20:49:00[0m] (step=0022000) Train Loss: 0.0846, Train Steps/Sec: 2.17
[[34m2024-03-19 20:49:46[0m] (step=0022100) Train Loss: 0.0778, Train Steps/Sec: 2.17
[[34m2024-03-19 20:50:21[0m] Beginning epoch 6...
[[34m2024-03-19 20:50:32[0m] (step=0022200) Train Loss: 0.0800, Train Steps/Sec: 2.16
[[34m2024-03-19 20:51:18[0m] (step=0022300) Train Loss: 0.0801, Train Steps/Sec: 2.17
[[34m2024-03-19 20:52:04[0m] (step=0022400) Train Loss: 0.0840, Train Steps/Sec: 2.17
[[34m2024-03-19 20:52:51[0m] (step=0022500) Train Loss: 0.0804, Train Steps/Sec: 2.17
[[34m2024-03-19 20:53:37[0m] (step=0022600) Train Loss: 0.0810, Train Steps/Sec: 2.17
[[34m2024-03-19 20:54:23[0m] (step=0022700) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-19 20:55:09[0m] (step=0022800) Train Loss: 0.0750, Train Steps/Sec: 2.17
[[34m2024-03-19 20:55:55[0m] (step=0022900) Train Loss: 0.0840, Train Steps/Sec: 2.16
[[34m2024-03-19 20:56:41[0m] (step=0023000) Train Loss: 0.0859, Train Steps/Sec: 2.17
[[34m2024-03-19 20:57:27[0m] (step=0023100) Train Loss: 0.0816, Train Steps/Sec: 2.17
[[34m2024-03-19 20:58:13[0m] (step=0023200) Train Loss: 0.0791, Train Steps/Sec: 2.17
[[34m2024-03-19 20:58:59[0m] (step=0023300) Train Loss: 0.0798, Train Steps/Sec: 2.17
[[34m2024-03-19 20:59:46[0m] (step=0023400) Train Loss: 0.0792, Train Steps/Sec: 2.17
[[34m2024-03-19 21:00:32[0m] (step=0023500) Train Loss: 0.0796, Train Steps/Sec: 2.17
[[34m2024-03-19 21:01:18[0m] (step=0023600) Train Loss: 0.0791, Train Steps/Sec: 2.17
[[34m2024-03-19 21:02:04[0m] (step=0023700) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-19 21:02:50[0m] (step=0023800) Train Loss: 0.0798, Train Steps/Sec: 2.16
[[34m2024-03-19 21:03:36[0m] (step=0023900) Train Loss: 0.0827, Train Steps/Sec: 2.17
[[34m2024-03-19 21:04:22[0m] (step=0024000) Train Loss: 0.0803, Train Steps/Sec: 2.17
[[34m2024-03-19 21:05:08[0m] (step=0024100) Train Loss: 0.0837, Train Steps/Sec: 2.18
[[34m2024-03-19 21:05:54[0m] (step=0024200) Train Loss: 0.0841, Train Steps/Sec: 2.18
[[34m2024-03-19 21:06:40[0m] (step=0024300) Train Loss: 0.0845, Train Steps/Sec: 2.17
[[34m2024-03-19 21:07:26[0m] (step=0024400) Train Loss: 0.0794, Train Steps/Sec: 2.17
[[34m2024-03-19 21:08:12[0m] (step=0024500) Train Loss: 0.0763, Train Steps/Sec: 2.17
[[34m2024-03-19 21:08:58[0m] (step=0024600) Train Loss: 0.0782, Train Steps/Sec: 2.17
[[34m2024-03-19 21:09:44[0m] (step=0024700) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-19 21:10:30[0m] (step=0024800) Train Loss: 0.0837, Train Steps/Sec: 2.17
[[34m2024-03-19 21:11:16[0m] (step=0024900) Train Loss: 0.0772, Train Steps/Sec: 2.18
