[[34m2024-03-19 23:14:08[0m] Experiment directory created at results/001-DiT-S-8
[[34m2024-03-19 23:14:09[0m] DiT Parameters: 32,764,544
[[34m2024-03-19 23:14:09[0m] Dataset contains 118,287 images (/home/jqi/Github/Data/Data/coco)
[[34m2024-03-19 23:32:34[0m] (step=0002400) Train Loss: 0.1229, Train Steps/Sec: 2.18
[[34m2024-03-19 23:33:20[0m] (step=0002500) Train Loss: 0.1113, Train Steps/Sec: 2.17
[[34m2024-03-19 23:34:06[0m] (step=0002600) Train Loss: 0.1189, Train Steps/Sec: 2.17
[[34m2024-03-19 23:34:52[0m] (step=0002700) Train Loss: 0.1157, Train Steps/Sec: 2.17
[[34m2024-03-19 23:35:38[0m] (step=0002800) Train Loss: 0.1161, Train Steps/Sec: 2.17
[[34m2024-03-19 23:36:24[0m] (step=0002900) Train Loss: 0.1179, Train Steps/Sec: 2.17
[[34m2024-03-19 23:37:10[0m] (step=0003000) Train Loss: 0.1163, Train Steps/Sec: 2.18
[[34m2024-03-19 23:37:56[0m] (step=0003100) Train Loss: 0.1185, Train Steps/Sec: 2.17
[[34m2024-03-19 23:38:42[0m] (step=0003200) Train Loss: 0.1118, Train Steps/Sec: 2.17
[[34m2024-03-19 23:39:28[0m] (step=0003300) Train Loss: 0.1139, Train Steps/Sec: 2.18
[[34m2024-03-19 23:40:14[0m] (step=0003400) Train Loss: 0.1137, Train Steps/Sec: 2.18
[[34m2024-03-19 23:41:00[0m] (step=0003500) Train Loss: 0.1151, Train Steps/Sec: 2.17
[[34m2024-03-19 23:41:46[0m] (step=0003600) Train Loss: 0.1167, Train Steps/Sec: 2.17
[[34m2024-03-19 23:42:30[0m] Beginning epoch 1...
[[34m2024-03-19 23:42:32[0m] (step=0003700) Train Loss: 0.1097, Train Steps/Sec: 2.16
[[34m2024-03-19 23:43:18[0m] (step=0003800) Train Loss: 0.1133, Train Steps/Sec: 2.17
[[34m2024-03-19 23:44:04[0m] (step=0003900) Train Loss: 0.1155, Train Steps/Sec: 2.16
[[34m2024-03-19 23:44:50[0m] (step=0004000) Train Loss: 0.1162, Train Steps/Sec: 2.17
[[34m2024-03-19 23:45:36[0m] (step=0004100) Train Loss: 0.1127, Train Steps/Sec: 2.17
[[34m2024-03-19 23:46:22[0m] (step=0004200) Train Loss: 0.1094, Train Steps/Sec: 2.17
[[34m2024-03-19 23:47:09[0m] (step=0004300) Train Loss: 0.1027, Train Steps/Sec: 2.17
[[34m2024-03-19 23:47:55[0m] (step=0004400) Train Loss: 0.1122, Train Steps/Sec: 2.17
[[34m2024-03-19 23:48:41[0m] (step=0004500) Train Loss: 0.1097, Train Steps/Sec: 2.17
[[34m2024-03-19 23:49:27[0m] (step=0004600) Train Loss: 0.1078, Train Steps/Sec: 2.17
[[34m2024-03-19 23:50:13[0m] (step=0004700) Train Loss: 0.1135, Train Steps/Sec: 2.16
[[34m2024-03-19 23:50:59[0m] (step=0004800) Train Loss: 0.1107, Train Steps/Sec: 2.17
[[34m2024-03-19 23:51:45[0m] (step=0004900) Train Loss: 0.1075, Train Steps/Sec: 2.17
[[34m2024-03-19 23:52:31[0m] (step=0005000) Train Loss: 0.1096, Train Steps/Sec: 2.17
[[34m2024-03-19 23:53:17[0m] (step=0005100) Train Loss: 0.1113, Train Steps/Sec: 2.18
[[34m2024-03-19 23:54:03[0m] (step=0005200) Train Loss: 0.1042, Train Steps/Sec: 2.17
[[34m2024-03-19 23:54:49[0m] (step=0005300) Train Loss: 0.1046, Train Steps/Sec: 2.17
[[34m2024-03-19 23:55:36[0m] (step=0005400) Train Loss: 0.1094, Train Steps/Sec: 2.17
[[34m2024-03-19 23:56:22[0m] (step=0005500) Train Loss: 0.1037, Train Steps/Sec: 2.17
[[34m2024-03-19 23:57:08[0m] (step=0005600) Train Loss: 0.1038, Train Steps/Sec: 2.17
[[34m2024-03-19 23:57:54[0m] (step=0005700) Train Loss: 0.1022, Train Steps/Sec: 2.17
[[34m2024-03-19 23:58:40[0m] (step=0005800) Train Loss: 0.1025, Train Steps/Sec: 2.17
[[34m2024-03-19 23:59:26[0m] (step=0005900) Train Loss: 0.1041, Train Steps/Sec: 2.17
[[34m2024-03-20 00:00:12[0m] (step=0006000) Train Loss: 0.1086, Train Steps/Sec: 2.18
[[34m2024-03-20 00:00:58[0m] (step=0006100) Train Loss: 0.1008, Train Steps/Sec: 2.18
[[34m2024-03-20 00:01:44[0m] (step=0006200) Train Loss: 0.1014, Train Steps/Sec: 2.17
[[34m2024-03-20 00:02:30[0m] (step=0006300) Train Loss: 0.1011, Train Steps/Sec: 2.18
[[34m2024-03-20 00:03:16[0m] (step=0006400) Train Loss: 0.1003, Train Steps/Sec: 2.17
[[34m2024-03-20 00:04:02[0m] (step=0006500) Train Loss: 0.1029, Train Steps/Sec: 2.17
[[34m2024-03-20 00:04:48[0m] (step=0006600) Train Loss: 0.1011, Train Steps/Sec: 2.17
[[34m2024-03-20 00:05:34[0m] (step=0006700) Train Loss: 0.1026, Train Steps/Sec: 2.17
[[34m2024-03-20 00:06:20[0m] (step=0006800) Train Loss: 0.0996, Train Steps/Sec: 2.17
[[34m2024-03-20 00:07:06[0m] (step=0006900) Train Loss: 0.0987, Train Steps/Sec: 2.17
[[34m2024-03-20 00:07:52[0m] (step=0007000) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-20 00:08:38[0m] (step=0007100) Train Loss: 0.1080, Train Steps/Sec: 2.16
[[34m2024-03-20 00:09:24[0m] (step=0007200) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-20 00:10:10[0m] (step=0007300) Train Loss: 0.1011, Train Steps/Sec: 2.17
[[34m2024-03-20 00:10:53[0m] Beginning epoch 2...
[[34m2024-03-20 00:10:57[0m] (step=0007400) Train Loss: 0.0978, Train Steps/Sec: 2.16
[[34m2024-03-20 00:11:43[0m] (step=0007500) Train Loss: 0.0932, Train Steps/Sec: 2.17
[[34m2024-03-20 00:12:29[0m] (step=0007600) Train Loss: 0.1040, Train Steps/Sec: 2.17
[[34m2024-03-20 00:13:15[0m] (step=0007700) Train Loss: 0.0978, Train Steps/Sec: 2.17
[[34m2024-03-20 00:14:01[0m] (step=0007800) Train Loss: 0.0952, Train Steps/Sec: 2.17
[[34m2024-03-20 00:14:47[0m] (step=0007900) Train Loss: 0.1005, Train Steps/Sec: 2.17
[[34m2024-03-20 00:15:33[0m] (step=0008000) Train Loss: 0.0995, Train Steps/Sec: 2.17
[[34m2024-03-20 00:16:19[0m] (step=0008100) Train Loss: 0.0963, Train Steps/Sec: 2.17
[[34m2024-03-20 00:17:05[0m] (step=0008200) Train Loss: 0.1041, Train Steps/Sec: 2.18
[[34m2024-03-20 00:17:51[0m] (step=0008300) Train Loss: 0.0998, Train Steps/Sec: 2.18
[[34m2024-03-20 00:18:37[0m] (step=0008400) Train Loss: 0.0912, Train Steps/Sec: 2.17
[[34m2024-03-20 00:19:23[0m] (step=0008500) Train Loss: 0.0986, Train Steps/Sec: 2.17
[[34m2024-03-20 00:20:09[0m] (step=0008600) Train Loss: 0.1020, Train Steps/Sec: 2.17
[[34m2024-03-20 00:20:55[0m] (step=0008700) Train Loss: 0.0997, Train Steps/Sec: 2.17
[[34m2024-03-20 00:21:41[0m] (step=0008800) Train Loss: 0.0980, Train Steps/Sec: 2.18
[[34m2024-03-20 00:22:27[0m] (step=0008900) Train Loss: 0.0978, Train Steps/Sec: 2.17
[[34m2024-03-20 00:23:13[0m] (step=0009000) Train Loss: 0.0942, Train Steps/Sec: 2.17
[[34m2024-03-20 00:24:00[0m] (step=0009100) Train Loss: 0.0964, Train Steps/Sec: 2.16
[[34m2024-03-20 00:24:46[0m] (step=0009200) Train Loss: 0.0923, Train Steps/Sec: 2.17
[[34m2024-03-20 00:25:32[0m] (step=0009300) Train Loss: 0.0929, Train Steps/Sec: 2.17
[[34m2024-03-20 00:26:18[0m] (step=0009400) Train Loss: 0.0930, Train Steps/Sec: 2.17
[[34m2024-03-20 00:27:04[0m] (step=0009500) Train Loss: 0.0969, Train Steps/Sec: 2.17
[[34m2024-03-20 00:27:50[0m] (step=0009600) Train Loss: 0.1016, Train Steps/Sec: 2.17
[[34m2024-03-20 00:28:36[0m] (step=0009700) Train Loss: 0.0940, Train Steps/Sec: 2.17
[[34m2024-03-20 00:29:22[0m] (step=0009800) Train Loss: 0.0993, Train Steps/Sec: 2.17
[[34m2024-03-20 00:30:08[0m] (step=0009900) Train Loss: 0.0987, Train Steps/Sec: 2.17
[[34m2024-03-20 00:30:54[0m] (step=0010000) Train Loss: 0.0958, Train Steps/Sec: 2.17
[[34m2024-03-20 00:31:40[0m] (step=0010100) Train Loss: 0.0976, Train Steps/Sec: 2.17
[[34m2024-03-20 00:32:26[0m] (step=0010200) Train Loss: 0.0899, Train Steps/Sec: 2.17
[[34m2024-03-20 00:33:12[0m] (step=0010300) Train Loss: 0.0916, Train Steps/Sec: 2.17
[[34m2024-03-20 00:33:58[0m] (step=0010400) Train Loss: 0.0940, Train Steps/Sec: 2.17
[[34m2024-03-20 00:34:44[0m] (step=0010500) Train Loss: 0.0905, Train Steps/Sec: 2.17
[[34m2024-03-20 00:35:30[0m] (step=0010600) Train Loss: 0.0941, Train Steps/Sec: 2.17
[[34m2024-03-20 00:36:17[0m] (step=0010700) Train Loss: 0.0942, Train Steps/Sec: 2.17
[[34m2024-03-20 00:37:03[0m] (step=0010800) Train Loss: 0.0990, Train Steps/Sec: 2.17
[[34m2024-03-20 00:37:49[0m] (step=0010900) Train Loss: 0.0920, Train Steps/Sec: 2.17
[[34m2024-03-20 00:38:35[0m] (step=0011000) Train Loss: 0.0948, Train Steps/Sec: 2.17
[[34m2024-03-20 00:39:15[0m] Beginning epoch 3...
[[34m2024-03-20 00:39:21[0m] (step=0011100) Train Loss: 0.0894, Train Steps/Sec: 2.16
[[34m2024-03-20 00:40:07[0m] (step=0011200) Train Loss: 0.0917, Train Steps/Sec: 2.17
[[34m2024-03-20 00:40:53[0m] (step=0011300) Train Loss: 0.0939, Train Steps/Sec: 2.17
[[34m2024-03-20 00:41:39[0m] (step=0011400) Train Loss: 0.0920, Train Steps/Sec: 2.17
[[34m2024-03-20 00:42:25[0m] (step=0011500) Train Loss: 0.0955, Train Steps/Sec: 2.17
[[34m2024-03-20 00:43:11[0m] (step=0011600) Train Loss: 0.0926, Train Steps/Sec: 2.17
[[34m2024-03-20 00:43:57[0m] (step=0011700) Train Loss: 0.0872, Train Steps/Sec: 2.17
[[34m2024-03-20 00:44:43[0m] (step=0011800) Train Loss: 0.0885, Train Steps/Sec: 2.17
[[34m2024-03-20 00:45:29[0m] (step=0011900) Train Loss: 0.0859, Train Steps/Sec: 2.17
[[34m2024-03-20 00:46:15[0m] (step=0012000) Train Loss: 0.0933, Train Steps/Sec: 2.17
[[34m2024-03-20 00:47:01[0m] (step=0012100) Train Loss: 0.0895, Train Steps/Sec: 2.17
[[34m2024-03-20 00:47:48[0m] (step=0012200) Train Loss: 0.0905, Train Steps/Sec: 2.17
[[34m2024-03-20 00:48:34[0m] (step=0012300) Train Loss: 0.0904, Train Steps/Sec: 2.17
[[34m2024-03-20 00:49:20[0m] (step=0012400) Train Loss: 0.0853, Train Steps/Sec: 2.17
[[34m2024-03-20 00:50:06[0m] (step=0012500) Train Loss: 0.0869, Train Steps/Sec: 2.18
[[34m2024-03-20 00:50:52[0m] (step=0012600) Train Loss: 0.0935, Train Steps/Sec: 2.18
[[34m2024-03-20 00:51:38[0m] (step=0012700) Train Loss: 0.0882, Train Steps/Sec: 2.17
[[34m2024-03-20 00:52:24[0m] (step=0012800) Train Loss: 0.0892, Train Steps/Sec: 2.17
[[34m2024-03-20 00:53:10[0m] (step=0012900) Train Loss: 0.0877, Train Steps/Sec: 2.17
[[34m2024-03-20 00:53:56[0m] (step=0013000) Train Loss: 0.0934, Train Steps/Sec: 2.17
[[34m2024-03-20 00:54:42[0m] (step=0013100) Train Loss: 0.0894, Train Steps/Sec: 2.17
[[34m2024-03-20 00:55:28[0m] (step=0013200) Train Loss: 0.0904, Train Steps/Sec: 2.17
[[34m2024-03-20 00:56:14[0m] (step=0013300) Train Loss: 0.0916, Train Steps/Sec: 2.17
[[34m2024-03-20 00:57:00[0m] (step=0013400) Train Loss: 0.0864, Train Steps/Sec: 2.17
[[34m2024-03-20 00:57:46[0m] (step=0013500) Train Loss: 0.0870, Train Steps/Sec: 2.18
[[34m2024-03-20 00:58:32[0m] (step=0013600) Train Loss: 0.0911, Train Steps/Sec: 2.17
[[34m2024-03-20 00:59:18[0m] (step=0013700) Train Loss: 0.0924, Train Steps/Sec: 2.18
[[34m2024-03-20 01:00:04[0m] (step=0013800) Train Loss: 0.0879, Train Steps/Sec: 2.18
[[34m2024-03-20 01:00:50[0m] (step=0013900) Train Loss: 0.0855, Train Steps/Sec: 2.18
[[34m2024-03-20 01:01:36[0m] (step=0014000) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-20 01:02:22[0m] (step=0014100) Train Loss: 0.0920, Train Steps/Sec: 2.17
[[34m2024-03-20 01:03:08[0m] (step=0014200) Train Loss: 0.0859, Train Steps/Sec: 2.17
[[34m2024-03-20 01:03:54[0m] (step=0014300) Train Loss: 0.0909, Train Steps/Sec: 2.17
[[34m2024-03-20 01:04:40[0m] (step=0014400) Train Loss: 0.0939, Train Steps/Sec: 2.17
[[34m2024-03-20 01:05:26[0m] (step=0014500) Train Loss: 0.0874, Train Steps/Sec: 2.17
[[34m2024-03-20 01:06:12[0m] (step=0014600) Train Loss: 0.0857, Train Steps/Sec: 2.17
[[34m2024-03-20 01:06:58[0m] (step=0014700) Train Loss: 0.0890, Train Steps/Sec: 2.18
[[34m2024-03-20 01:07:36[0m] Beginning epoch 4...
[[34m2024-03-20 01:07:44[0m] (step=0014800) Train Loss: 0.0877, Train Steps/Sec: 2.16
[[34m2024-03-20 01:08:30[0m] (step=0014900) Train Loss: 0.0922, Train Steps/Sec: 2.18
[[34m2024-03-20 01:09:16[0m] (step=0015000) Train Loss: 0.0827, Train Steps/Sec: 2.18
[[34m2024-03-20 01:10:02[0m] (step=0015100) Train Loss: 0.0864, Train Steps/Sec: 2.17
[[34m2024-03-20 01:10:48[0m] (step=0015200) Train Loss: 0.0852, Train Steps/Sec: 2.17
[[34m2024-03-20 01:11:34[0m] (step=0015300) Train Loss: 0.0890, Train Steps/Sec: 2.18
[[34m2024-03-20 01:12:20[0m] (step=0015400) Train Loss: 0.0886, Train Steps/Sec: 2.18
[[34m2024-03-20 01:13:06[0m] (step=0015500) Train Loss: 0.0875, Train Steps/Sec: 2.17
[[34m2024-03-20 01:13:52[0m] (step=0015600) Train Loss: 0.0889, Train Steps/Sec: 2.17
[[34m2024-03-20 01:14:38[0m] (step=0015700) Train Loss: 0.0872, Train Steps/Sec: 2.17
[[34m2024-03-20 01:15:24[0m] (step=0015800) Train Loss: 0.0903, Train Steps/Sec: 2.17
[[34m2024-03-20 01:16:10[0m] (step=0015900) Train Loss: 0.0879, Train Steps/Sec: 2.17
[[34m2024-03-20 01:16:56[0m] (step=0016000) Train Loss: 0.0876, Train Steps/Sec: 2.18
[[34m2024-03-20 01:17:42[0m] (step=0016100) Train Loss: 0.0839, Train Steps/Sec: 2.17
[[34m2024-03-20 01:18:28[0m] (step=0016200) Train Loss: 0.0888, Train Steps/Sec: 2.17
[[34m2024-03-20 01:19:14[0m] (step=0016300) Train Loss: 0.0891, Train Steps/Sec: 2.17
[[34m2024-03-20 01:20:01[0m] (step=0016400) Train Loss: 0.0881, Train Steps/Sec: 2.17
[[34m2024-03-20 01:20:47[0m] (step=0016500) Train Loss: 0.0868, Train Steps/Sec: 2.17
[[34m2024-03-20 01:21:33[0m] (step=0016600) Train Loss: 0.0880, Train Steps/Sec: 2.17
[[34m2024-03-20 01:22:19[0m] (step=0016700) Train Loss: 0.0889, Train Steps/Sec: 2.17
[[34m2024-03-20 01:23:05[0m] (step=0016800) Train Loss: 0.0826, Train Steps/Sec: 2.17
[[34m2024-03-20 01:23:51[0m] (step=0016900) Train Loss: 0.0841, Train Steps/Sec: 2.17
[[34m2024-03-20 01:24:37[0m] (step=0017000) Train Loss: 0.0837, Train Steps/Sec: 2.17
[[34m2024-03-20 01:25:23[0m] (step=0017100) Train Loss: 0.0795, Train Steps/Sec: 2.18
[[34m2024-03-20 01:26:09[0m] (step=0017200) Train Loss: 0.0861, Train Steps/Sec: 2.17
[[34m2024-03-20 01:26:55[0m] (step=0017300) Train Loss: 0.0872, Train Steps/Sec: 2.17
[[34m2024-03-20 01:27:41[0m] (step=0017400) Train Loss: 0.0816, Train Steps/Sec: 2.18
[[34m2024-03-20 01:28:27[0m] (step=0017500) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-20 01:29:12[0m] (step=0017600) Train Loss: 0.0847, Train Steps/Sec: 2.18
[[34m2024-03-20 01:29:59[0m] (step=0017700) Train Loss: 0.0863, Train Steps/Sec: 2.17
[[34m2024-03-20 01:30:45[0m] (step=0017800) Train Loss: 0.0861, Train Steps/Sec: 2.17
[[34m2024-03-20 01:31:30[0m] (step=0017900) Train Loss: 0.0797, Train Steps/Sec: 2.18
[[34m2024-03-20 01:32:17[0m] (step=0018000) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-20 01:33:03[0m] (step=0018100) Train Loss: 0.0823, Train Steps/Sec: 2.17
[[34m2024-03-20 01:33:49[0m] (step=0018200) Train Loss: 0.0865, Train Steps/Sec: 2.17
[[34m2024-03-20 01:34:35[0m] (step=0018300) Train Loss: 0.0867, Train Steps/Sec: 2.18
[[34m2024-03-20 01:35:21[0m] (step=0018400) Train Loss: 0.0866, Train Steps/Sec: 2.18
[[34m2024-03-20 01:35:21[0m] Saved checkpoint to results/001-DiT-S-8/checkpoints/0018400.pt
[[34m2024-03-20 01:35:58[0m] Beginning epoch 5...
[[34m2024-03-20 01:36:07[0m] (step=0018500) Train Loss: 0.0811, Train Steps/Sec: 2.14
[[34m2024-03-20 01:36:53[0m] (step=0018600) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-20 01:37:39[0m] (step=0018700) Train Loss: 0.0829, Train Steps/Sec: 2.17
[[34m2024-03-20 01:38:25[0m] (step=0018800) Train Loss: 0.0836, Train Steps/Sec: 2.17
[[34m2024-03-20 01:39:12[0m] (step=0018900) Train Loss: 0.0833, Train Steps/Sec: 2.17
[[34m2024-03-20 01:39:58[0m] (step=0019000) Train Loss: 0.0891, Train Steps/Sec: 2.16
[[34m2024-03-20 01:40:44[0m] (step=0019100) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-20 01:41:30[0m] (step=0019200) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-20 01:42:16[0m] (step=0019300) Train Loss: 0.0819, Train Steps/Sec: 2.17
[[34m2024-03-20 01:43:02[0m] (step=0019400) Train Loss: 0.0901, Train Steps/Sec: 2.17
[[34m2024-03-20 01:43:48[0m] (step=0019500) Train Loss: 0.0880, Train Steps/Sec: 2.17
[[34m2024-03-20 01:44:34[0m] (step=0019600) Train Loss: 0.0848, Train Steps/Sec: 2.17
[[34m2024-03-20 01:45:20[0m] (step=0019700) Train Loss: 0.0856, Train Steps/Sec: 2.17
[[34m2024-03-20 01:46:06[0m] (step=0019800) Train Loss: 0.0858, Train Steps/Sec: 2.17
[[34m2024-03-20 01:46:52[0m] (step=0019900) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-20 01:47:38[0m] (step=0020000) Train Loss: 0.0844, Train Steps/Sec: 2.17
[[34m2024-03-20 01:48:24[0m] (step=0020100) Train Loss: 0.0833, Train Steps/Sec: 2.17
[[34m2024-03-20 01:49:10[0m] (step=0020200) Train Loss: 0.0813, Train Steps/Sec: 2.18
[[34m2024-03-20 01:49:56[0m] (step=0020300) Train Loss: 0.0814, Train Steps/Sec: 2.17
[[34m2024-03-20 01:50:42[0m] (step=0020400) Train Loss: 0.0799, Train Steps/Sec: 2.17
[[34m2024-03-20 01:51:29[0m] (step=0020500) Train Loss: 0.0827, Train Steps/Sec: 2.17
[[34m2024-03-20 01:52:15[0m] (step=0020600) Train Loss: 0.0853, Train Steps/Sec: 2.17
[[34m2024-03-20 01:53:01[0m] (step=0020700) Train Loss: 0.0745, Train Steps/Sec: 2.17
[[34m2024-03-20 01:53:47[0m] (step=0020800) Train Loss: 0.0834, Train Steps/Sec: 2.17
[[34m2024-03-20 01:54:33[0m] (step=0020900) Train Loss: 0.0793, Train Steps/Sec: 2.17
[[34m2024-03-20 01:55:19[0m] (step=0021000) Train Loss: 0.0797, Train Steps/Sec: 2.18
[[34m2024-03-20 01:56:05[0m] (step=0021100) Train Loss: 0.0787, Train Steps/Sec: 2.18
[[34m2024-03-20 01:56:51[0m] (step=0021200) Train Loss: 0.0828, Train Steps/Sec: 2.17
[[34m2024-03-20 01:57:37[0m] (step=0021300) Train Loss: 0.0860, Train Steps/Sec: 2.17
[[34m2024-03-20 01:58:23[0m] (step=0021400) Train Loss: 0.0787, Train Steps/Sec: 2.17
[[34m2024-03-20 01:59:09[0m] (step=0021500) Train Loss: 0.0829, Train Steps/Sec: 2.17
[[34m2024-03-20 01:59:55[0m] (step=0021600) Train Loss: 0.0823, Train Steps/Sec: 2.18
[[34m2024-03-20 02:00:41[0m] (step=0021700) Train Loss: 0.0824, Train Steps/Sec: 2.17
[[34m2024-03-20 02:01:27[0m] (step=0021800) Train Loss: 0.0773, Train Steps/Sec: 2.17
[[34m2024-03-20 02:02:13[0m] (step=0021900) Train Loss: 0.0817, Train Steps/Sec: 2.17
[[34m2024-03-20 02:02:59[0m] (step=0022000) Train Loss: 0.0846, Train Steps/Sec: 2.18
[[34m2024-03-20 02:03:45[0m] (step=0022100) Train Loss: 0.0779, Train Steps/Sec: 2.17
[[34m2024-03-20 02:04:20[0m] Beginning epoch 6...
[[34m2024-03-20 02:04:32[0m] (step=0022200) Train Loss: 0.0800, Train Steps/Sec: 2.15
[[34m2024-03-20 02:05:18[0m] (step=0022300) Train Loss: 0.0800, Train Steps/Sec: 2.17
[[34m2024-03-20 02:06:04[0m] (step=0022400) Train Loss: 0.0840, Train Steps/Sec: 2.17
[[34m2024-03-20 02:06:50[0m] (step=0022500) Train Loss: 0.0803, Train Steps/Sec: 2.17
[[34m2024-03-20 02:07:36[0m] (step=0022600) Train Loss: 0.0809, Train Steps/Sec: 2.17
[[34m2024-03-20 02:08:22[0m] (step=0022700) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-20 02:09:08[0m] (step=0022800) Train Loss: 0.0749, Train Steps/Sec: 2.17
[[34m2024-03-20 02:09:54[0m] (step=0022900) Train Loss: 0.0840, Train Steps/Sec: 2.17
[[34m2024-03-20 02:10:40[0m] (step=0023000) Train Loss: 0.0858, Train Steps/Sec: 2.17
[[34m2024-03-20 02:11:26[0m] (step=0023100) Train Loss: 0.0815, Train Steps/Sec: 2.16
[[34m2024-03-20 02:12:13[0m] (step=0023200) Train Loss: 0.0792, Train Steps/Sec: 2.17
[[34m2024-03-20 02:12:59[0m] (step=0023300) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-20 02:13:45[0m] (step=0023400) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-20 02:14:31[0m] (step=0023500) Train Loss: 0.0797, Train Steps/Sec: 2.17
[[34m2024-03-20 02:15:17[0m] (step=0023600) Train Loss: 0.0790, Train Steps/Sec: 2.17
[[34m2024-03-20 02:16:03[0m] (step=0023700) Train Loss: 0.0786, Train Steps/Sec: 2.17
[[34m2024-03-20 02:16:49[0m] (step=0023800) Train Loss: 0.0798, Train Steps/Sec: 2.17
[[34m2024-03-20 02:17:35[0m] (step=0023900) Train Loss: 0.0827, Train Steps/Sec: 2.17
[[34m2024-03-20 02:18:21[0m] (step=0024000) Train Loss: 0.0803, Train Steps/Sec: 2.17
[[34m2024-03-20 02:19:07[0m] (step=0024100) Train Loss: 0.0837, Train Steps/Sec: 2.17
[[34m2024-03-20 02:19:53[0m] (step=0024200) Train Loss: 0.0842, Train Steps/Sec: 2.17
[[34m2024-03-20 02:20:39[0m] (step=0024300) Train Loss: 0.0845, Train Steps/Sec: 2.18
[[34m2024-03-20 02:21:25[0m] (step=0024400) Train Loss: 0.0795, Train Steps/Sec: 2.17
[[34m2024-03-20 02:22:11[0m] (step=0024500) Train Loss: 0.0763, Train Steps/Sec: 2.18
[[34m2024-03-20 02:22:57[0m] (step=0024600) Train Loss: 0.0782, Train Steps/Sec: 2.18
[[34m2024-03-20 02:23:43[0m] (step=0024700) Train Loss: 0.0789, Train Steps/Sec: 2.17
[[34m2024-03-20 02:24:29[0m] (step=0024800) Train Loss: 0.0838, Train Steps/Sec: 2.18
